14,143,NmhoRtryPVBl80g9LU4vFPF29SQ=,4mlOhLYd+M/2UJ8E7XzE/Ja9W68=
29,153,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
18,154,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
28,153,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
26,153,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
27,153,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
25,153,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
24,153,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
23,153,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
31,144,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
20,147,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
22,153,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
21,153,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
20,153,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
19,153,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
18,153,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
17,153,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
24,145,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
16,153,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
31,152,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
30,152,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
29,152,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
28,152,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
27,152,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
26,152,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
25,152,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
24,152,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
29,144,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
19,147,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
28,144,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
23,152,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
22,152,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
21,152,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
19,152,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
20,152,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
17,152,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
18,152,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
16,152,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
23,145,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
31,151,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
30,151,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
29,151,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
28,151,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
26,151,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
27,151,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
25,151,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
25,144,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
18,147,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
24,151,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
23,151,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
22,151,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
21,151,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
20,151,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
19,151,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
18,151,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
17,151,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
16,151,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
22,145,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
31,150,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
30,150,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
16,144,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
29,150,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
28,150,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
27,150,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
26,150,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
24,144,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
17,147,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
25,150,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
24,150,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
23,150,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
22,150,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
21,150,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
20,150,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
18,150,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
17,150,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
16,150,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
21,145,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
31,149,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
19,150,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
29,149,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
28,149,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
27,149,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
23,144,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
20,145,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
16,147,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
26,149,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
25,149,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
24,149,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
23,149,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
22,149,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
21,149,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
20,149,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
19,149,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
18,149,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
17,149,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
19,145,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
16,149,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
30,145,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
30,149,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
31,148,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
28,148,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
22,144,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
27,148,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
30,148,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
26,148,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
25,148,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
24,148,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
23,148,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
22,148,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
21,148,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
20,148,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
19,148,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
18,148,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
17,148,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
18,145,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
21,144,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
16,148,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
30,144,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
29,148,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
29,147,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
29,145,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
20,144,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
30,146,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
31,146,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
27,144,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
30,147,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
31,147,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
26,144,K0G74LkVfJGeZTAcEIeqeSOAzmo=,zgtgSfP3CpKdudFtTIuiEzDLaEY=
19,128,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
28,130,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
28,131,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
31,129,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
25,130,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
24,130,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
27,130,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
23,130,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
20,130,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
21,130,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
18,130,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
19,130,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
31,143,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
16,130,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
22,130,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
30,130,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
17,130,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
29,130,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
20,128,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
27,131,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
29,143,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
26,130,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
25,143,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
24,143,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
27,143,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
22,143,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
23,143,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
21,143,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
20,143,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
19,143,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
18,143,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
30,143,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
17,143,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
18,128,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
16,143,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
29,131,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
28,143,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
26,131,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
26,143,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
31,142,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
30,142,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
30,131,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
25,142,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
21,128,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
29,142,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
23,142,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
28,142,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
21,142,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
20,142,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
19,142,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
22,142,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
18,129,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
18,142,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
30,129,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
27,142,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
17,142,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
16,129,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
17,129,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
16,142,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
26,142,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
17,128,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
24,142,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
25,131,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
31,131,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
