14,143,NmhoRtryPVBl80g9LU4vFPF29SQ=,4mlOhLYd+M/2UJ8E7XzE/Ja9W68=
30,141,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
16,132,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
17,132,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
18,132,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
31,141,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
29,141,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
24,141,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
23,141,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
19,132,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
20,132,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
21,132,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
26,141,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
21,141,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
20,141,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
19,141,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
22,132,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
25,141,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
27,141,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
23,132,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
22,141,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
18,141,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
17,141,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
16,141,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
24,131,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
24,132,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
28,141,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
31,128,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
25,132,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
31,140,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
26,132,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
29,140,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
29,129,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
30,140,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
28,140,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
28,129,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
27,140,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
24,140,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
20,140,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
23,140,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
23,131,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
19,140,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
18,140,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
17,140,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
16,140,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
25,140,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
27,132,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
22,140,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
21,140,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
26,140,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
30,128,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
29,139,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
28,139,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
30,139,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
27,129,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
31,139,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
25,139,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
24,139,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
27,139,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
22,131,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
20,139,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
19,139,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
18,139,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
17,139,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
16,139,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
23,139,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
29,128,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
26,139,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
21,139,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
31,130,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
26,129,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
22,128,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
30,138,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
29,138,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
22,139,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
28,138,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
28,132,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
27,138,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
31,138,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
22,138,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
21,131,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
23,138,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
28,128,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
19,138,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
18,138,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
17,138,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
16,138,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
29,132,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
24,138,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
25,129,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
25,138,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
20,138,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
26,138,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
30,137,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
30,132,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
29,137,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
31,137,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
21,138,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
28,137,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
23,137,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
20,131,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
27,128,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
21,137,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
31,132,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
27,137,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
19,137,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
18,137,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
17,137,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
16,137,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
24,129,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
22,137,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
19,129,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
20,137,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
16,133,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
17,133,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
31,136,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
18,133,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
19,133,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
20,133,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
21,133,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
22,133,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
24,137,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
30,136,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
23,133,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
26,137,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
29,136,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
28,136,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
26,128,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
25,137,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
19,131,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
21,136,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
27,136,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
22,136,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
20,136,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
18,136,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
19,136,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
23,136,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
16,136,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
24,133,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
23,129,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
31,135,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
30,135,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
28,135,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
17,136,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
25,128,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
29,135,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
18,131,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
23,135,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
20,135,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
21,135,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
19,135,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
18,135,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
25,136,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
22,135,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
27,135,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
22,129,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
16,135,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
16,128,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
17,135,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
31,134,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
30,134,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
28,134,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
29,134,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
17,131,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
24,128,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
24,135,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
23,134,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
26,135,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
21,134,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
27,134,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
19,134,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
20,134,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
18,134,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
17,134,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
21,129,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
16,134,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
25,135,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
22,134,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
29,133,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
26,134,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
23,128,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
16,131,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
28,133,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
20,129,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
24,134,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
30,133,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
24,136,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
26,136,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
31,133,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
25,134,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
26,133,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
25,133,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
27,133,M/f7GIqpt8y0JWVBSLp/it8a9DA=,zNG89VLVmvMdLrjnXnL4sGsF2C8=
